name,abbreviation,staff_tests,prisoner_tests,total_staff_cases,total_prisoner_cases,total_staff_deaths,total_prisoner_deaths,as_of_date,notes
Alabama,AL,,102,17,8,0,1,2020-05-06,
Alaska,AK,,235,8,1,0,0,2020-05-06,
Arizona,AZ,,277,52,69,0,5,2020-05-06,
Arkansas,AR,,,127,944,0,5,2020-05-07,
California,CA,,1551,169,398,0,1,2020-05-06,
Colorado,CO,,1067,25,310,0,1,2020-05-07,
Connecticut,CT,,,358,478,0,6,2020-05-06,
Delaware,DE,301,267,64,125,0,3,2020-05-07,
Florida,FL,,805,180,393,0,7,2020-05-06,
Georgia,GA,,,100,316,1,10,2020-05-06,
Hawaii,HI,,20,0,0,0,0,2020-05-06,
Idaho,ID,68,47,5,0,0,0,2020-05-05,"Idaho's numbers have not included staff cases at 2 private prisons, one in the state (CAPP facility, operated by MTC) and Eagle Pass Correctional Facility in Texas."
Illinois,IL,,600,157,176,0,12,2020-05-06,
Indiana,IN,889,844,234,500,2,13,2020-05-06,
Iowa,IA,,433,11,21,0,0,2020-05-06,
Kansas,KS,,,96,615,0,3,2020-05-06,
Kentucky,KY,,,51,340,0,2,2020-05-06,
Louisiana,LA,,,120,338,3,4,2020-05-06,
Maine,ME,,23,1,0,0,0,2020-05-06,
Maryland,MD,,,183,61,0,2,2020-05-04,
Massachusetts,MA,,1906,151,351,0,7,2020-05-06,
Michigan,MI,,8113,293,2073,2,47,2020-05-06,
Minnesota,MN,,428,43,83,0,0,2020-05-06,
Mississippi,MS,43,37,7,4,0,1,2020-05-05,
Missouri,MO,,380,20,32,0,1,2020-05-06,
Montana,MT,,,3,2,0,0,2020-05-06,
Nebraska,NE,,,5,0,,0,2020-05-06,
Nevada,NV,,49,16,0,0,0,2020-05-06,
New Hampshire,NH,,13,11,0,0,0,2020-05-06,
New Jersey,NJ,,276,575,215,2,38,2020-05-06,Staff deaths are from media reports
New Mexico,NM,64,14,4,0,0,0,2020-05-06,
New York,NY,,619,1143,415,4,15,2020-05-06,
North Carolina,NC,250,1234,29,627,0,4,2020-05-06,Staff numbers only from Neuse CI
North Dakota,ND,116,32,3,0,0,0,2020-05-01,
Ohio,OH,,6922,483,4312,2,42,2020-05-06,
Oklahoma,OK,,1034,9,2,0,0,2020-05-06,
Oregon,OR,,243,21,44,0,0,2020-05-06,
Pennsylvania,PA,411,327,127,143,0,3,2020-05-06,
Rhode Island,RI,200,110,11,4,0,0,2020-05-06,
South Carolina,SC,,,56,42,1,2,2020-05-06,
South Dakota,SD,47,82,4,2,0,0,2020-05-06,
Tennessee,TN,,5962,55,1959,0,1,2020-05-05,
Texas,TX,2379,2134,504,1336,5,23,2020-05-06,
Utah,UT,,101,4,10,,0,2020-05-06,
Vermont,VT,154,384,19,45,0,0,2020-05-06,
Virginia,VA,,,65,580,0,3,2020-05-06,
Washington,WA,,350,35,24,0,0,2020-05-06,
West Virginia,WV,,34,1,0,0,0,2020-05-06,
Wisconsin,WI,,155,23,20,0,0,2020-05-06,
Wyoming,WY,12,19,1,0,0,0,2020-05-08,
Federal,US,,,514,2701,0,42,2020-05-06,
Alabama,AL,,78,13,4,0,1,2020-04-28,
Alaska,AK,,211,,1,,,2020-04-29,
Arizona,AZ,,210,,50,,2,2020-04-29,"Inmate deaths come from medical examiner, per several news stories. ADC will not confirm."
Arkansas,AR,647,1855,95,923,0,0,2020-04-28,27 inmate tests with results pending and 25 for staff
California,CA,,1220,137,205,0,1,2020-04-29,
Colorado,CO,,518,18,256,0,0,2020-04-30,479 tests and 247 cases at Sterling facility due to mass testing. The jump from last week is because of mass testing at Sterling.
Connecticut,CT,,,326,417,,3,2020-04-29,
Delaware,DE,,200,38,67,0,3,2020-04-28,
Florida,FL,,447,143,202,0,5,2020-04-29,
Georgia,GA,,,86,228,1,8,2020-04-29,
Hawaii,HI,,16,0,0,0,0,2020-04-29,
Idaho,ID,62,34,4,0,0,0,2020-04-29,Another 6 tested in Texas.
Illinois,IL,,,149,155,0,10,2020-04-29,
Indiana,IN,,,159,334,2,7,2020-04-29,
Iowa,IA,,277,5,15,0,0,2020-04-29,
Kansas,KS,,,79,81,0,2,2020-04-29,
Kentucky,KY,,,30,47,0,2,2020-04-29,
Louisiana,LA,,,104,273,3,3,2020-04-29,
Maine,ME,,23,1,0,0,0,2020-04-29,23 inmate tests includes 22 adults and 1 juvenile (same as last week) / 1 positive staff member was a contractor from Wellpath and has since recovered and returned to work.
Maryland,MD,,,174,52,0,2,2020-04-29,
